2.91,4.12,0.0,1.0
2.85,4.21,0.0,1.0
2.79,4.29,0.0,1.0
2.71,4.37,0.0,1.0
2.62,4.46,0.0,1.0
2.55,4.55,0.0,1.0
2.48,4.64,0.0,1.0
2.42,4.73,0.0,1.0
2.35,4.82,0.0,1.0
2.28,4.9,0.0,1.0
2.2,5.0,0.0,1.0
2.14,5.08,0.0,1.0
2.07,5.19,0.0,1.0
2.02,5.28,0.0,1.0
1.96,5.36,0.0,1.0
1.89,5.45,0.0,1.0
1.81,5.55,0.0,1.0
1.74,5.66,0.0,1.0
1.67,5.77,0.0,1.0
1.6,5.87,0.0,1.0
1.52,5.97,0.0,1.0
1.46,6.07,0.0,1.0
1.37,6.17,0.0,1.0
1.29,6.27,0.0,1.0
1.23,6.37,0.0,1.0
1.15,6.48,0.0,1.0
1.04,6.56,0.0,1.0
0.92,6.62,0.0,1.0
0.82,6.65,0.0,1.0
0.72,6.66,0.0,1.0
0.58,6.65,0.0,1.0
0.47,6.64,0.0,1.0
0.38,6.54,0.0,1.0
0.34,6.43,0.0,1.0
0.29,6.34,0.0,1.0
0.28,6.23,0.0,1.0
0.28,6.13,0.0,1.0
-0.02,6.11,0.0,1.0
-0.17,6.11,0.0,1.0
-0.28,6.05,0.0,1.0
-0.33,5.95,0.0,1.0
-0.29,5.83,0.0,1.0
-0.28,5.69,0.0,1.0
-0.24,5.57,0.0,1.0
-0.21,5.47,0.0,1.0
-0.14,5.32,0.0,1.0
-0.12,5.21,0.0,1.0
-0.03,5.14,0.0,1.0
0.12,5.03,0.0,1.0
0.27,4.87,0.0,1.0
0.35,4.77,0.0,1.0
0.41,4.62,0.0,1.0
0.44,4.51,0.0,1.0
0.5,4.4,0.0,1.0
0.55,4.31,0.0,1.0
0.61,4.22,0.0,1.0
0.66,4.13,0.0,1.0
0.74,4.2,0.0,1.0
0.73,4.07,0.0,1.0
0.71,3.95,0.0,1.0
0.68,3.83,0.0,1.0
0.59,3.73,0.0,1.0
0.5,3.61,0.0,1.0
0.4,3.53,0.0,1.0
0.26,3.45,0.0,1.0
